high,low,vol,last,buy,sell,open,date,pair
535693.59999999,509540.11556907,57.90924993,523149.20375564,523075.52644558,523149.20375565,513232.24275963,2025-03-06 00:13:38,BRLBTC
522196.9336593656,511929.973937314,47.2116348494555,518605.124606675,493045.2518830263,491465.3846855755,522881.1994443686,2025-03-06 02:05:27,BRLBTC
540547.2037367796,505624.5054593992,80.4907212411851,512490.2521326936,514523.8961648836,529038.6258433064,521570.1672011419,2025-03-06 00:29:03,BRLBTC
529644.7250271998,480045.622806616,78.4381955844535,515946.5253361823,515921.4808135601,514891.1692150713,498244.3980066849,2025-03-06 02:20:22,BRLBTC
510323.254967517,501909.70793046086,25.126339575484334,496959.58725469455,494796.1943235651,524405.0235319458,523047.8489279772,2025-03-06 02:25:13,BRLBTC
543780.139306535,482889.0861928074,38.438491892111216,493172.9594332641,529597.3097839949,508330.0662836772,513106.20930184587,2025-03-06 01:22:27,BRLBTC
525512.7997494121,519961.8734921247,92.47258713615842,516862.2048917225,492935.0829548074,502789.1337682415,509031.50101323775,2025-03-06 02:25:44,BRLBTC
504755.31307888427,482251.6408972365,83.64849158583085,499411.79220586736,524214.6988210846,515284.1114009248,511143.7290856218,2025-03-06 00:58:50,BRLBTC
522804.83304429945,481600.4327048687,24.920081000366338,520670.9447210055,498131.57937021554,527777.4307519417,494219.3222960503,2025-03-06 00:46:32,BRLBTC
501409.3889599227,504230.8777196482,34.73856875324185,513311.0791198002,527388.2430647098,495454.8981271605,490402.1921870154,2025-03-06 01:05:02,BRLBTC
537127.8781980057,501874.6906054599,92.39999480244948,510594.86995149485,524879.1215258476,517121.1234183744,521521.5668536627,2025-03-06 01:36:01,BRLBTC
525268.4037607535,495761.6208475508,54.439585600984806,504126.4311429536,507071.7901881447,526897.7269855794,524863.3029458607,2025-03-06 01:13:17,BRLBTC
533430.748971768,506577.3073534769,34.841687052896795,493450.8956018733,502035.7348310728,521498.0088366997,492483.5331598813,2025-03-06 02:19:54,BRLBTC
502782.7885478991,488187.645680989,46.27356850043281,529307.2096319788,510315.918994536,522821.7451572784,508977.998273043,2025-03-06 00:13:28,BRLBTC
523032.51132487983,487480.84334251424,47.97937608924153,518355.7968033467,499548.0815756868,498625.9521241026,527714.2160068773,2025-03-06 01:00:21,BRLBTC
526074.9864000388,502323.1811008654,59.7276125178016,518411.0798416644,493316.70140168624,518468.40722559806,499747.8728785772,2025-03-06 01:09:47,BRLBTC
549396.5622736905,512961.86504468776,43.98468924741107,490591.99253005785,500803.9192804478,494558.891573068,515330.58631678415,2025-03-06 02:43:08,BRLBTC
537227.7124116907,498131.1242900562,81.327346814998,511354.2342575591,509361.8597365384,504316.96520143,499768.4397375881,2025-03-06 01:35:42,BRLBTC
538842.5930171701,518751.1786744076,47.24411067883071,491897.3940787963,511344.0310681586,518716.122978713,513184.88964125176,2025-03-06 02:16:46,BRLBTC
512507.7641303001,516482.6414286929,54.9706824825025,517960.0065864335,503593.106641143,493430.1614288531,523807.1614478518,2025-03-06 01:52:37,BRLBTC
501746.37664046127,492962.3461011648,48.56746825153364,528739.955747721,528390.0735489287,497396.1681397386,527857.6997640597,2025-03-06 02:54:50,BRLBTC
510073.5060053703,494202.1433402002,17.163390040144115,492504.0731994967,507159.6823494442,527419.9123183594,493835.8533232544,2025-03-06 01:37:50,BRLBTC
546117.4972143975,499345.3937554002,93.02241724717922,510507.9644488997,515017.96105187584,522145.9069088854,500392.2041342297,2025-03-06 02:47:29,BRLBTC
528474.3047070618,490297.2635268628,65.58465699708711,495122.6368658744,499341.8358874475,521279.2865682574,502161.9689106927,2025-03-06 02:30:56,BRLBTC
501788.1328336542,497587.6722300405,26.419958771660635,525818.5597754992,499635.5086301041,521637.8901675302,497384.37591985735,2025-03-06 01:36:01,BRLBTC
531015.301302064,483961.5784149637,28.670606111291995,497842.64337682,495201.5386811743,528076.4474455741,495151.1861132842,2025-03-06 01:05:47,BRLBTC
540078.536287451,507681.41677350976,68.58196632979352,518640.3424681186,522896.3780779247,505525.4844631113,520004.2194076968,2025-03-06 01:18:26,BRLBTC
545673.2412738628,493112.4932811408,61.4546517923015,513472.9103584,497925.2678322418,520284.4126258112,523704.35390628886,2025-03-06 00:52:28,BRLBTC
534599.833787767,491395.38708995184,55.36027733144379,495823.8599665826,494549.0052716317,511049.6008391242,504548.2559334,2025-03-06 00:19:32,BRLBTC
534592.6547911174,503787.74355336,15.116917433062522,521092.5746576809,522798.9446619261,517812.7616747939,520678.3247751265,2025-03-06 02:48:04,BRLBTC
512079.0125530421,484115.8221425584,78.19994837368328,511445.89067229314,502368.96727258,512460.1612979405,505714.3008408892,2025-03-06 02:45:42,BRLBTC
521319.7311544006,517983.4219475945,79.49607218373289,520743.8897179391,504886.76890907285,494394.14904534206,498026.51888337976,2025-03-06 02:57:28,BRLBTC
517928.2907982843,496479.99684256257,23.07137412742492,500613.2409402108,527315.7824454771,493930.3178526708,490278.9006058429,2025-03-06 01:18:26,BRLBTC
537628.9615359129,516339.2485963215,14.786387924012312,500133.76024104,499799.73842669575,508065.66154036607,522047.7810907642,2025-03-06 00:22:40,BRLBTC
527164.0523176503,508637.13412395,98.39909626495592,494571.29453007097,500763.2612913695,510468.4225718525,511598.0350290684,2025-03-06 01:23:38,BRLBTC
536791.5117850258,499808.511981772,51.23050293765047,512267.8377957391,492566.19121623534,516410.85708569246,502543.0781933383,2025-03-06 00:23:15,BRLBTC
541843.969941998,500561.897682552,55.5781178369886,500055.2642185238,517645.07503121614,500033.656222276,509754.6914996442,2025-03-06 01:52:23,BRLBTC
508765.5855998876,510302.8104412586,22.016877158644625,498208.63714885386,519168.0396024404,509750.5195745859,497972.3728291055,2025-03-06 02:17:21,BRLBTC
500962.2572716344,513009.3298767549,48.59471658971505,514099.09989050566,521689.81174802047,512264.2016205833,505675.8650716124,2025-03-06 00:15:23,BRLBTC
542309.5715332914,489025.08445458015,49.05230113757837,503039.2507231049,507234.1981092719,512732.2927068425,510969.45287151646,2025-03-06 01:32:18,BRLBTC
508488.8129881657,496866.17340348335,41.981480447663166,491847.6605199679,525125.0869315632,491622.83388676296,494138.3746423389,2025-03-06 02:24:59,BRLBTC
500149.02148176025,513066.19596538285,57.3841286051103,511696.18791324936,494189.34823919047,526099.1616618226,492416.4632461016,2025-03-06 00:41:14,BRLBTC
527770.5886936678,504783.9697345173,67.83921409195446,516637.95133513503,521434.0066620476,490006.41692063375,529991.5537352983,2025-03-06 02:26:28,BRLBTC
